"","Season","Player","Team","Pos","name"
"405",2016,"Patrick Murray","CLE","K","P.Murray"
"406",2016,"Randall Telfer","CLE","TE","R.Telfer"
"407",2016,"Rashard Higgins","CLE","WR","R.Higgins"
"408",2016,"Ricardo Louis","CLE","WR","R.Louis"
"409",2016,"Robert Griffin III","CLE","QB","R.III"
"410",2016,"Seth DeValve","CLE","TE","S.DeValve"
"411",2016,"Stephen Paea","CLE","DE","S.Paea"
"412",2016,"Tank Carder","CLE","ILB","T.Carder"
"413",2016,"Terrelle Pryor","CLE","WR","T.Pryor"
"414",2016,"Tracy Howard","CLE","FS","T.Howard"
"415",2016,"Trae Elston","CLE","DB","T.Elston"
"416",2016,"Tramon Williams","CLE","CB","T.Williams"
"417",2016,"Trey Caldwell","CLE","DB","T.Caldwell"
"418",2016,"Tyrone Holmes","CLE","DE","T.Holmes"
"419",2016,"Xavier Cooper","CLE","DE","X.Cooper"
"420",2016,"Alfred Morris","DAL","RB","A.Morris"
"421",2016,"Andrew Gachkar","DAL","OLB","A.Gachkar"
"422",2016,"Anthony Brown","DAL","CB","A.Brown"
"423",2016,"Anthony Hitchens","DAL","MLB","A.Hitchens"
"424",2016,"Barry Church","DAL","SS","B.Church"
"425",2016,"Benson Mayowa","DAL","DE","B.Mayowa"
"426",2016,"Brandon Carr","DAL","CB","B.Carr"
"427",2016,"Brice Butler","DAL","WR","B.Butler"
"428",2016,"Byron Jones","DAL","FS","B.Jones"
"429",2016,"Cedric Thornton","DAL","DT","C.Thornton"
"430",2016,"Charles Tapper","DAL","DE","C.Tapper"
"431",2016,"Chris Jones","DAL","P","C.Jones"
"432",2016,"Cole Beasley","DAL","WR","C.Beasley"
"433",2016,"Dak Prescott","DAL","QB","D.Prescott"
"434",2016,"Damien Wilson","DAL","OLB","D.Wilson"
"435",2016,"Dan Bailey","DAL","K","D.Bailey"
"436",2016,"Darren McFadden","DAL","RB","D.McFadden"
"437",2016,"David Irving","DAL","DT","D.Irving"
"438",2016,"Dax Swanson","DAL","DB","D.Swanson"
"439",2016,"Demarcus Lawrence","DAL","DE","D.Lawrence"
"440",2016,"Dez Bryant","DAL","WR","D.Bryant"
"441",2016,"Ezekiel Elliott","DAL","RB","E.Elliott"
"442",2016,"Gavin Escobar","DAL","TE","G.Escobar"
"443",2016,"Geoff Swaim","DAL","TE","G.Swaim"
"444",2016,"J.J. Wilcox","DAL","SS","J.Wilcox"
"445",2016,"Jack Crawford","DAL","DE","J.Crawford"
"446",2016,"Jason Witten","DAL","TE","J.Witten"
"447",2016,"Jeff Heath","DAL","SS","J.Heath"
"448",2016,"Justin Durant","DAL","LB","J.Durant"
"449",2016,"Kavon Frazier","DAL","SS","K.Frazier"
"450",2016,"Keith Smith","DAL","FB","K.Smith"
"451",2016,"Kyle Wilber","DAL","OLB","K.Wilber"
"452",2016,"Lance Dunbar","DAL","RB","L.Dunbar"
"453",2016,"Leon McFadden","DAL","DB","L.McFadden"
"454",2016,"Lucky Whitehead","DAL","WR","L.Whitehead"
"455",2016,"Maliek Collins","DAL","DT","M.Collins"
"456",2016,"Mark Nzeocha","DAL","OLB","M.Nzeocha"
"457",2016,"Mark Sanchez","DAL","QB","M.Sanchez"
"458",2016,"Morris Claiborne","DAL","CB","M.Claiborne"
"459",2016,"Orlando Scandrick","DAL","CB","O.Scandrick"
"460",2016,"Randy Gregory","DAL","DE","R.Gregory"
"461",2016,"Richard Ash","DAL","NT","R.Ash"
"462",2016,"Rod Smith","DAL","RB","R.Smith"
"463",2016,"Ryan Davis","DAL","LB","R.Davis"
"464",2016,"Sean Lee","DAL","OLB","S.Lee"
"465",2016,"Terrance Williams","DAL","WR","T.Williams"
"466",2016,"Terrell McClain","DAL","DT","T.McClain"
"467",2016,"Tony Romo","DAL","QB","T.Romo"
"468",2016,"Tyrone Crawford","DAL","DE","T.Crawford"
"469",2016,"A.J. Derby","DEN","TE","A.Derby"
"470",2016,"Adam Gotsis","DEN","DT","A.Gotsis"
"471",2016,"Andy Janovich","DEN","FB","A.Janovich"
"472",2016,"Aqib Talib","DEN","CB","A.Talib"
"473",2016,"Bennie Fowler","DEN","WR","B.Fowler"
"474",2016,"Billy Winn","DEN","DE","B.Winn"
"475",2016,"Bradley Roby","DEN","CB","B.Roby"
"476",2016,"Brandon Marshall","DEN","ILB","B.Marshall"
"477",2016,"Brandon McManus","DEN","K","B.McManus"
"478",2016,"C.J. Anderson","DEN","RB","C.Anderson"
"479",2016,"Chris Harris","DEN","CB","C.Harris"
"480",2016,"Cody Latimer","DEN","WR","C.Latimer"
"481",2016,"Corey Nelson","DEN","ILB","C.Nelson"
"482",2016,"Darian Stewart","DEN","FS","D.Stewart"
"483",2016,"Dekoda Watson","DEN","LB","D.Watson"
"484",2016,"DeMarcus Ware","DEN","OLB","D.Ware"
"485",2016,"Demaryius Thomas","DEN","WR","D.Thomas"
"486",2016,"Derek Wolfe","DEN","DE","D.Wolfe"
"487",2016,"Devontae Booker","DEN","RB","D.Booker"
"488",2016,"Emmanuel Sanders","DEN","WR","E.Sanders"
"489",2016,"Henry Krieger-Coble","DEN","TE","H.Krieger-Coble"
"490",2016,"Jared Crick","DEN","DE","J.Crick"
"491",2016,"Jeff Heuerman","DEN","TE","J.Heuerman"
"492",2016,"Jordan Norwood","DEN","WR","J.Norwood"
"493",2016,"Jordan Taylor","DEN","WR","J.Taylor"
"494",2016,"Justin Forsett","DEN","RB","J.Forsett"
"495",2016,"Justin Simmons","DEN","SS","J.Simmons"
"496",2016,"Juwan Thompson","DEN","RB","J.Thompson"
"497",2016,"Kalif Raymond","DEN","WR","K.Raymond"
"498",2016,"Kapri Bibbs","DEN","RB","K.Bibbs"
"499",2016,"Kayvon Webster","DEN","CB","K.Webster"
"500",2016,"Kyle Peko","DEN","NT","K.Peko"
"501",2016,"Lorenzo Doss","DEN","CB","L.Doss"
"502",2016,"Paxton Lynch","DEN","QB","P.Lynch"
"503",2016,"Quentin Gause","DEN","LB","Q.Gause"
"504",2016,"Riley Dixon","DEN","P","R.Dixon"
"505",2016,"Shane Ray","DEN","OLB","S.Ray"
"506",2016,"Shaquil Barrett","DEN","OLB","S.Barrett"
"507",2016,"Sylvester Williams","DEN","NT","S.Williams"
"508",2016,"T.J. Ward","DEN","SS","T.Ward"
"509",2016,"Taurean Nixon","DEN","DB","T.Nixon"
"510",2016,"Todd Davis","DEN","ILB","T.Davis"
"511",2016,"Trevor Siemian","DEN","QB","T.Siemian"
"512",2016,"Virgil Green","DEN","TE","V.Green"
"513",2016,"Von Miller","DEN","OLB","V.Miller"
"514",2016,"Vontarrius Dora","DEN","LB","V.Dora"
"515",2016,"Will Parks","DEN","DB","W.Parks"
"516",2016,"Zaire Anderson","DEN","ILB","Z.Anderson"
"517",2016,"A'Shawn Robinson","DET","DT","A.Robinson"
"518",2016,"Adairius Barnes","DET","CB","A.Barnes"
"519",2016,"Alex Carter","DET","CB","A.Carter"
"520",2016,"Ameer Abdullah","DET","RB","A.Abdullah"
"521",2016,"Andre Roberts","DET","WR","A.Roberts"
"522",2016,"Anquan Boldin","DET","WR","A.Boldin"
"523",2016,"Anthony Zettel","DET","DT","A.Zettel"
"524",2016,"Antwione Williams","DET","OLB","A.Williams"
"525",2016,"Armonty Bryant","DET","OLB","A.Bryant"
"526",2016,"Asa Jackson","DET","DB","A.Jackson"
"527",2016,"Brandon Copeland","DET","OLB","B.Copeland"
"528",2016,"Clay Harbor","DET","TE","C.Harbor"
"529",2016,"Cole Wick","DET","TE","C.Wick"
"530",2016,"Crezdon Butler","DET","CB","C.Butler"
"531",2016,"Darius Slay","DET","CB","D.Slay"
"532",2016,"DeAndre Levy","DET","OLB","D.Levy"
"533",2016,"Devin Taylor","DET","DE","D.Taylor"
"534",2016,"Don Carey","DET","SS","D.Carey"
"535",2016,"Dwayne Washington","DET","RB","D.Washington"
"536",2016,"Eric Ebron","DET","TE","E.Ebron"
"537",2016,"Ezekiel Ansah","DET","DE","E.Ansah"
"538",2016,"Glover Quin","DET","FS","G.Quin"
"539",2016,"Golden Tate","DET","WR","G.Tate"
"540",2016,"Haloti Ngata","DET","DT","H.Ngata"
"541",2016,"Johnson Bademosi","DET","CB","J.Bademosi"
"542",2016,"Josh Bynes","DET","OLB","J.Bynes"
"543",2016,"Kerry Hyder","DET","DE","K.Hyder"
"544",2016,"Khari Lee","DET","TE","K.Lee"
"545",2016,"Khyri Thornton","DET","DT","K.Thornton"
"546",2016,"Marvin Jones","DET","WR","M.Jones"
"547",2016,"Matt Prater","DET","K","M.Prater"
"548",2016,"Matthew Mulligan","DET","TE","M.Mulligan"
"549",2016,"Matthew Stafford","DET","QB","M.Stafford"
"550",2016,"Miles Killebrew","DET","SS","M.Killebrew"
"551",2016,"Nevin Lawson","DET","CB","N.Lawson"
"552",2016,"Quandre Diggs","DET","CB","Q.Diggs"
"553",2016,"Rafael Bush","DET","SS","R.Bush"
"554",2016,"Sam Martin","DET","P","S.Martin"
"555",2016,"Stefan Charles","DET","DT","S.Charles"
"556",2016,"Steve Longa","DET","OLB","S.Longa"
"557",2016,"T.J. Jones","DET","WR","T.Jones"
"558",2016,"Tahir Whitehead","DET","MLB","T.Whitehead"
"559",2016,"Tavon Wilson","DET","SS","T.Wilson"
"560",2016,"Theo Riddick","DET","RB","T.Riddick"
"561",2016,"Thurston Armbrister","DET","OLB","T.Armbrister"
"562",2016,"Tyrunn Walker","DET","DT","T.Walker"
"563",2016,"Zach Zenner","DET","FB","Z.Zenner"
"564",2016,"Aaron Ripkowski","GB","FB","A.Ripkowski"
"565",2016,"Aaron Rodgers","GB","QB","A.Rodgers"
"566",2016,"Blake Martinez","GB","ILB","B.Martinez"
"567",2016,"Brett Hundley","GB","QB","B.Hundley"
"568",2016,"Brian Price","GB","DT","B.Price"
"569",2016,"Christian Ringo","GB","DE","C.Ringo"
"570",2016,"Christine Michael","GB","RB","C.Michael"
"571",2016,"Clay Matthews","GB","OLB","C.Matthews"
"572",2016,"Damarious Randall","GB","CB","D.Randall"
"573",2016,"Datone Jones","GB","OLB","D.Jones"
"574",2016,"Davante Adams","GB","WR","D.Adams"
"575",2016,"Dean Lowry","GB","DE","D.Lowry"
"576",2016,"Demetri Goodson","GB","CB","D.Goodson"
"577",2016,"Don Jackson","GB","RB","D.Jackson"
"578",2016,"Eddie Lacy","GB","RB","E.Lacy"
"579",2016,"Geronimo Allison","GB","WR","G.Allison"
"580",2016,"Ha Ha Clinton-Dix","GB","FS","H.Clinton-Dix"
"581",2016,"Jacob Schum","GB","P","J.Schum"
"582",2016,"Jake Ryan","GB","ILB","J.Ryan"
"583",2016,"James Starks","GB","RB","J.Starks"
"584",2016,"Jared Abbrederis","GB","WR","J.Abbrederis"
"585",2016,"Jared Cook","GB","TE","J.Cook"
"586",2016,"Jay Elliott","GB","LB","J.Elliott"
"587",2016,"Jeff Janis","GB","WR","J.Janis"
"588",2016,"Jermaine Whitehead","GB","FS","J.Whitehead"
"589",2016,"Joe Kerridge","GB","RB","J.Kerridge"
"590",2016,"Joe Thomas","GB","ILB","J.Thomas"
"591",2016,"Jordan Tripp","GB","OLB","J.Tripp"
"592",2016,"Jordy Nelson","GB","WR","J.Nelson"
"593",2016,"Josh Hawkins","GB","CB","J.Hawkins"
"594",2016,"Julius Peppers","GB","OLB","J.Peppers"
"595",2016,"Kenny Clark","GB","NT","K.Clark"
"596",2016,"Kentrell Brice","GB","DB","K.Brice"
"597",2016,"Kyler Fackrell","GB","OLB","K.Fackrell"
"598",2016,"LaDarius Gunter","GB","CB","L.Gunter"
"599",2016,"Letroy Guion","GB","DE","L.Guion"
"600",2016,"Makinton Dorleant","GB","DB","M.Dorleant"
"601",2016,"Marwin Evans","GB","DB","M.Evans"
"602",2016,"Mason Crosby","GB","K","M.Crosby"
"603",2016,"Micah Hyde","GB","SS","M.Hyde"
"604",2016,"Mike Daniels","GB","DE","M.Daniels"
"605",2016,"Mike Pennel","GB","DE","M.Pennel"
"606",2016,"Morgan Burnett","GB","SS","M.Burnett"
"607",2016,"Nick Perry","GB","OLB","N.Perry"
"608",2016,"Quinten Rollins","GB","CB","Q.Rollins"
"609",2016,"Randall Cobb","GB","WR","R.Cobb"
"610",2016,"Richard Rodgers","GB","TE","R.Rodgers"
"611",2016,"Sam Shields","GB","CB","S.Shields"
"612",2016,"Trevor Davis","GB","WR","T.Davis"
"613",2016,"Ty Montgomery","GB","RB","T.Montgomery"
"614",2016,"A.J. Bouye","HOU","CB","A.Bouye"
"615",2016,"Akeem Dent","HOU","OLB","A.Dent"
"616",2016,"Akeem Hunt","HOU","RB","A.Hunt"
"617",2016,"Alfred Blue","HOU","RB","A.Blue"
"618",2016,"Andre Hal","HOU","FS","A.Hal"
"619",2016,"Antonio Smith","HOU","DE","A.Smith"
"620",2016,"Benardrick McKinney","HOU","ILB","B.McKinney"
"621",2016,"Brandon Dunn","HOU","DT","B.Dunn"
"622",2016,"Braxton Miller","HOU","WR","B.Miller"
"623",2016,"Brennan Scarlett","HOU","LB","B.Scarlett"
"624",2016,"Brian Cushing","HOU","ILB","B.Cushing"
"625",2016,"Brian Peters","HOU","LB","B.Peters"
"626",2016,"Brock Osweiler","HOU","QB","B.Osweiler"
"627",2016,"C.J. Fiedorowicz","HOU","TE","C.Fiedorowicz"
"628",2016,"Christian Covington","HOU","DE","C.Covington"
"629",2016,"Corey Moore","HOU","SS","C.Moore"
"630",2016,"D.J. Reader","HOU","DE","D.Reader"
"631",2016,"DeAndre Hopkins","HOU","WR","D.Hopkins"
"632",2016,"Denzel Rice","HOU","SAF","D.Rice"
"633",2016,"Devon Still","HOU","DT","D.Still"
"634",2016,"Don Jones","HOU","DB","D.Jones"
"635",2016,"Eddie Pleasant","HOU","DB","E.Pleasant"
"636",2016,"J.J. Watt","HOU","DE","J.Watt"
"637",2016,"Jadeveon Clowney","HOU","DE","J.Clowney"
"638",2016,"Jaelen Strong","HOU","WR","J.Strong"
"639",2016,"Jay Prosch","HOU","FB","J.Prosch"
"640",2016,"Joel Heath","HOU","DE","J.Heath"
"641",2016,"John Simon","HOU","OLB","J.Simon"
"642",2016,"Johnathan Joseph","HOU","CB","J.Joseph"
"643",2016,"Jonathan Grimes","HOU","RB","J.Grimes"
"644",2016,"K.J. Dillon","HOU","SAF","K.Dillon"
"645",2016,"Kareem Jackson","HOU","CB","K.Jackson"
"646",2016,"Keith Mumphery","HOU","WR","K.Mumphery"
"647",2016,"Kevin Johnson","HOU","CB","K.Johnson"
"648",2016,"Lamar Miller","HOU","RB","L.Miller"
"649",2016,"Lonnie Ballentine","HOU","SAF","L.Ballentine"
"650",2016,"Max Bullough","HOU","ILB","M.Bullough"
"651",2016,"Nick Novak","HOU","K","N.Novak"
"652",2016,"Quintin Demps","HOU","SS","Q.Demps"
"653",2016,"Robert Nelson","HOU","DB","R.Nelson"
"654",2016,"Ryan Griffin","HOU","TE","R.Griffin"
"655",2016,"Shane Lechler","HOU","P","S.Lechler"
"656",2016,"Stephen Anderson","HOU","TE","S.Anderson"
"657",2016,"Tom Savage","HOU","QB","T.Savage"
"658",2016,"Tyler Ervin","HOU","RB","T.Ervin"
"659",2016,"Ufomba Kamalu","HOU","DE","U.Kamalu"
"660",2016,"Vince Wilfork","HOU","NT","V.Wilfork"
"661",2016,"Wendall Williams","HOU","WR","W.Williams"
"662",2016,"Whitney Mercilus","HOU","OLB","W.Mercilus"
"663",2016,"Will Fuller","HOU","WR","W.Fuller"
"664",2016,"Adam Vinatieri","IND","K","A.Vinatieri"
"665",2016,"Akeem Ayers","IND","LB","A.Ayers"
"666",2016,"Andrew Luck","IND","QB","A.Luck"
"667",2016,"Antonio Cromartie","IND","CB","A.Cromartie"
"668",2016,"Antonio Morrison","IND","ILB","A.Morrison"
"669",2016,"Arthur Jones","IND","DE","A.Jones"
"670",2016,"Charles James","IND","DB","C.James"
"671",2016,"Chester Rogers","IND","WR","C.Rogers"
"672",2016,"Chris Carter","IND","LB","C.Carter"
"673",2016,"Chris Milton","IND","DB","C.Milton"
"674",2016,"Clayton Geathers","IND","FS","C.Geathers"
"675",2016,"Curt Maggitt","IND","OLB","C.Maggitt"
"676",2016,"D'Qwell Jackson","IND","ILB","D.Jackson"
"677",2016,"Darius Butler","IND","FS","D.Butler"
"678",2016,"Darryl Morris","IND","DB","D.Morris"
"679",2016,"David Parry","IND","NT","D.Parry"
"680",2016,"Deiontrez Mount","IND","LB","D.Mount"
"681",2016,"Deon King","IND","LB","D.King"
"682",2016,"Devin Street","IND","WR","D.Street"
"683",2016,"Donte Moncrief","IND","WR","D.Moncrief"
"684",2016,"Duke Williams","IND","SS","D.Williams"
"685",2016,"Dwayne Allen","IND","TE","D.Allen"
"686",2016,"Edwin Jackson","IND","ILB","E.Jackson"
"687",2016,"Erik Swoope","IND","TE","E.Swoope"
"688",2016,"Erik Walden","IND","OLB","E.Walden"
"689",2016,"Frank Gore","IND","RB","F.Gore"
"690",2016,"Frankie Williams","IND","CB","F.Williams"
"691",2016,"Hassan Ridgeway","IND","DT","H.Ridgeway"
"692",2016,"Henry Anderson","IND","DE","H.Anderson"
"693",2016,"Jack Doyle","IND","TE","J.Doyle"
"694",2016,"Jordan Todman","IND","RB","J.Todman"
"695",2016,"Josh Ferguson","IND","RB","J.Ferguson"
"696",2016,"Josh McNary","IND","ILB","J.McNary"
"697",2016,"Kendall Langford","IND","DE","K.Langford"
"698",2016,"Kristjan Sokoli","IND","DT","K.Sokoli"
"699",2016,"Lavar Edwards","IND","DE","L.Edwards"
"700",2016,"Luke Rhodes","IND","LB","L.Rhodes"
"701",2016,"Matthias Farley","IND","DB","M.Farley"
"702",2016,"Mike Adams","IND","SS","M.Adams"
"703",2016,"Pat McAfee","IND","P","P.McAfee"
"704",2016,"Patrick Robinson","IND","CB","P.Robinson"
"705",2016,"Phillip Dorsett","IND","WR","P.Dorsett"
"706",2016,"Quan Bray","IND","WR","Q.Bray"
"707",2016,"Rashaan Melvin","IND","CB","R.Melvin"
"708",2016,"Robert Mathis","IND","OLB","R.Mathis"
"709",2016,"Robert Turbin","IND","RB","R.Turbin"
"710",2016,"Scott Tolzien","IND","QB","S.Tolzien"
"711",2016,"T.J. Green","IND","FS","T.Green"
"712",2016,"T.Y. Hilton","IND","WR","T.Hilton"
"713",2016,"T.Y. McGill","IND","DT","T.McGill"
"714",2016,"Trent Cole","IND","OLB","T.Cole"
"715",2016,"Vontae Davis","IND","CB","V.Davis"
"716",2016,"Winston Guy","IND","FS","W.Guy"
"717",2016,"Zach Kerr","IND","DE","Z.Kerr"
"718",2016,"Aaron Colvin","JAX","CB","A.Colvin"
"719",2016,"Abry Jones","JAX","DT","A.Jones"
"720",2016,"Akeem Davis","JAX","DB","A.Davis"
"721",2016,"Alex Ellis","JAX","TE","A.Ellis"
"722",2016,"Allen Hurns","JAX","WR","A.Hurns"
"723",2016,"Allen Robinson","JAX","WR","A.Robinson"
"724",2016,"Arrelious Benn","JAX","WR","A.Benn"
"725",2016,"Ben Koyack","JAX","TE","B.Koyack"
"726",2016,"Blake Bortles","JAX","QB","B.Bortles"
"727",2016,"Brad Nortman","JAX","P","B.Nortman"
"728",2016,"Bronson Hill","JAX","RB","B.Hill"
"729",2016,"Bryan Walters","JAX","WR","B.Walters"
"730",2016,"Chris Ivory","JAX","RB","C.Ivory"
"731",2016,"Chris Smith","JAX","DE","C.Smith"
"732",2016,"Corey Grant","JAX","RB","C.Grant"
"733",2016,"Dan Skuta","JAX","OLB","D.Skuta"
"734",2016,"Dante Fowler","JAX","DE","D.Fowler"
"735",2016,"Davon House","JAX","CB","D.House"
"736",2016,"Denard Robinson","JAX","RB","D.Robinson"
"737",2016,"Hayes Pullard","JAX","OLB","H.Pullard"
"738",2016,"Jalen Ramsey","JAX","CB","J.Ramsey"
"739",2016,"Jared Odrick","JAX","DE","J.Odrick"
"740",2016,"Jarrod Wilson","JAX","DB","J.Wilson"
"741",2016,"Jason Myers","JAX","K","J.Myers"
"742",2016,"Joe Banyard","JAX","RB","J.Banyard"
"743",2016,"Johnathan Cyprien","JAX","SS","J.Cyprien"
"744",2016,"Jordan Hill","JAX","DT","J.Hill"
"745",2016,"Josh Johnson","JAX","CB","J.Johnson"
"746",2016,"Julius Thomas","JAX","TE","J.Thomas"
"747",2016,"Malik Jackson","JAX","DT","M.Jackson"
"748",2016,"Marcedes Lewis","JAX","TE","M.Lewis"
"749",2016,"Marcus Rush","JAX","LB","M.Rush"
"750",2016,"Marqise Lee","JAX","WR","M.Lee"
"751",2016,"Myles Jack","JAX","OLB","M.Jack"
"752",2016,"Neal Sterling","JAX","TE","N.Sterling"
"753",2016,"Paul Posluszny","JAX","MLB","P.Posluszny"
"754",2016,"Peyton Thompson","JAX","DB","P.Thompson"
"755",2016,"Prince Amukamara","JAX","CB","P.Amukamara"
"756",2016,"Rashad Greene","JAX","WR","R.Greene"
"757",2016,"Roy Miller","JAX","DT","R.Miller"
"758",2016,"Sean Porter","JAX","OLB","S.Porter"
"759",2016,"Sen'Derrick Marks","JAX","DT","S.Marks"
"760",2016,"Shane Wynn","JAX","WR","S.Wynn"
"761",2016,"Sheldon Day","JAX","DT","S.Day"
"762",2016,"T.J. Yeldon","JAX","RB","T.Yeldon"
"763",2016,"Tashaun Gipson","JAX","FS","T.Gipson"
"764",2016,"Telvin Smith","JAX","OLB","T.Smith"
"765",2016,"Tony Washington","JAX","WR","T.Washington"
"766",2016,"Tyson Alualu","JAX","DE","T.Alualu"
"767",2016,"Yannick Ngakoue","JAX","DE","Y.Ngakoue"
"768",2016,"Albert Wilson","KC","WR","A.Wilson"
"769",2016,"Alex Smith","KC","QB","A.Smith"
"770",2016,"Allen Bailey","KC","DE","A.Bailey"
"771",2016,"Cairo Santos","KC","K","C.Santos"
"772",2016,"Charcandrick West","KC","RB","C.West"
"773",2016,"Chris Conley","KC","WR","C.Conley"
"774",2016,"Chris Jones","KC","DE","C.Jones"
"775",2016,"D.J. Alexander","KC","ILB","D.Alexander"
"776",2016,"D.J. White","KC","CB","D.White"
"777",2016,"Dadi Nicolas","KC","LB","D.Nicolas"
"778",2016,"Daniel Sorensen","KC","DB","D.Sorensen"
"779",2016,"David King","KC","DE","D.King"
"780",2016,"De'Anthony Thomas","KC","WR","D.Thomas"
"781",2016,"Dee Ford","KC","OLB","D.Ford"
"782",2016,"Demetrius Harris","KC","TE","D.Harris"
"783",2016,"Derrick Johnson","KC","ILB","D.Johnson"
"784",2016,"Dezman Moses","KC","LB","D.Moses"
"785",2016,"Dontari Poe","KC","NT","D.Poe"
"786",2016,"Dustin Colquitt","KC","P","D.Colquitt"
"787",2016,"Eric Berry","KC","SS","E.Berry"
"788",2016,"Eric Murray","KC","CB","E.Murray"
"789",2016,"Frank Zombo","KC","OLB","F.Zombo"
"790",2016,"Jamaal Charles","KC","RB","J.Charles"
"791",2016,"James O'Shaughnessy","KC","TE","J.O'Shaughnessy"
"792",2016,"Jarvis Jenkins","KC","DT","J.Jenkins"
"793",2016,"Jaye Howard","KC","DE","J.Howard"
"794",2016,"Jeremy Maclin","KC","WR","J.Maclin"
"795",2016,"Justin Houston","KC","OLB","J.Houston"
"796",2016,"Justin March-Lillard","KC","ILB","J.March-Lillard"
"797",2016,"Kendall Reyes","KC","DT","K.Reyes"
"798",2016,"Kenneth Acker","KC","CB","K.Acker"
"799",2016,"Knile Davis","KC","RB","K.Davis"
"800",2016,"Marcus Peters","KC","CB","M.Peters"
"801",2016,"Nick Foles","KC","QB","N.Foles"
"802",2016,"Phillip Gaines","KC","CB","P.Gaines"
"803",2016,"Rakeem Nunez-Roches","KC","DT","R.Nunez-Roches"
"804",2016,"Ramik Wilson","KC","ILB","R.Wilson"
"805",2016,"Ron Parker","KC","FS","R.Parker"
"806",2016,"Ross Travis","KC","TE","R.Travis"
"807",2016,"Spencer Ware","KC","RB","S.Ware"
"808",2016,"Steven Nelson","KC","CB","S.Nelson"
"809",2016,"T.J. Barnes","KC","DT","T.Barnes"
"810",2016,"Tamba Hali","KC","OLB","T.Hali"
"811",2016,"Terrance Mitchell","KC","DB","T.Mitchell"
"812",2016,"Terrance Smith","KC","ILB","T.Smith"
