"","Season","Player","Team","Pos","name"
"813",2016,"Travis Kelce","KC","TE","T.Kelce"
"814",2016,"Tyreek Hill","KC","WR","T.Hill"
"815",2016,"A.J. Hendy","MIA","DB","A.Hendy"
"816",2016,"Andre Branch","MIA","DE","A.Branch"
"817",2016,"Andrew Franks","MIA","K","A.Franks"
"818",2016,"Arian Foster","MIA","RB","A.Foster"
"819",2016,"Bacarri Rambo","MIA","FS","B.Rambo"
"820",2016,"Bobby McCain","MIA","CB","B.McCain"
"821",2016,"Byron Maxwell","MIA","CB","B.Maxwell"
"822",2016,"Cameron Wake","MIA","DE","C.Wake"
"823",2016,"Chimdi Chekwa","MIA","DB","C.Chekwa"
"824",2016,"Chris Culliver","MIA","DB","C.Culliver"
"825",2016,"Damien Williams","MIA","RB","D.Williams"
"826",2016,"DeVante Parker","MIA","WR","D.Parker"
"827",2016,"Dion Sims","MIA","TE","D.Sims"
"828",2016,"Dominique Jones","MIA","TE","D.Jones"
"829",2016,"Donald Butler","MIA","OLB","D.Butler"
"830",2016,"Earl Mitchell","MIA","DT","E.Mitchell"
"831",2016,"Isa Abdul-Quddus","MIA","SS","I.Abdul-Quddus"
"832",2016,"Isaiah Pead","MIA","RB","I.Pead"
"833",2016,"Jakeem Grant","MIA","WR","J.Grant"
"834",2016,"Jarvis Landry","MIA","WR","J.Landry"
"835",2016,"Jason Jones","MIA","DE","J.Jones"
"836",2016,"Jay Ajayi","MIA","RB","J.Ajayi"
"837",2016,"Jelani Jenkins","MIA","OLB","J.Jenkins"
"838",2016,"Jordan Cameron","MIA","TE","J.Cameron"
"839",2016,"Jordan Lucas","MIA","SS","J.Lucas"
"840",2016,"Jordan Phillips","MIA","DT","J.Phillips"
"841",2016,"Julius Warmsley","MIA","DE","J.Warmsley"
"842",2016,"Kenny Stills","MIA","WR","K.Stills"
"843",2016,"Kenyan Drake","MIA","RB","K.Drake"
"844",2016,"Kiko Alonso","MIA","MLB","K.Alonso"
"845",2016,"Koa Misi","MIA","OLB","K.Misi"
"846",2016,"Lafayette Pitts","MIA","DB","L.Pitts"
"847",2016,"Leon Orr","MIA","DT","L.Orr"
"848",2016,"Leonte Carroo","MIA","WR","L.Carroo"
"849",2016,"Mario Williams","MIA","DE","M.Williams"
"850",2016,"MarQueis Gray","MIA","TE","M.Gray"
"851",2016,"Matt Darr","MIA","P","M.Darr"
"852",2016,"Matt Moore","MIA","QB","M.Moore"
"853",2016,"Michael Thomas","MIA","FS","M.Thomas"
"854",2016,"Mike Hull","MIA","LB","M.Hull"
"855",2016,"Ndamukong Suh","MIA","DT","N.Suh"
"856",2016,"Neville Hewitt","MIA","OLB","N.Hewitt"
"857",2016,"Nick Williams","MIA","DT","N.Williams"
"858",2016,"Reshad Jones","MIA","FS","R.Jones"
"859",2016,"Ryan Tannehill","MIA","QB","R.Tannehill"
"860",2016,"Spencer Paysinger","MIA","LB","S.Paysinger"
"861",2016,"Terrence Fede","MIA","DE","T.Fede"
"862",2016,"Tony Lippett","MIA","CB","T.Lippett"
"863",2016,"Trevor Reilly","MIA","LB","T.Reilly"
"864",2016,"Walt Aikens","MIA","FS","W.Aikens"
"865",2016,"Xavien Howard","MIA","CB","X.Howard"
"866",2016,"Adam Thielen","MIN","WR","A.Thielen"
"867",2016,"Adrian Peterson","MIN","RB","A.Peterson"
"868",2016,"Andrew Sendejo","MIN","SS","A.Sendejo"
"869",2016,"Anthony Barr","MIN","OLB","A.Barr"
"870",2016,"Anthony Harris","MIN","FS","A.Harris"
"871",2016,"Audie Cole","MIN","MLB","A.Cole"
"872",2016,"Blair Walsh","MIN","K","B.Walsh"
"873",2016,"Brian Robison","MIN","DE","B.Robison"
"874",2016,"Captain Munnerlyn","MIN","CB","C.Munnerlyn"
"875",2016,"Chad Greenway","MIN","OLB","C.Greenway"
"876",2016,"Charles Johnson","MIN","WR","C.Johnson"
"877",2016,"Cordarrelle Patterson","MIN","WR","C.Patterson"
"878",2016,"Danielle Hunter","MIN","DE","D.Hunter"
"879",2016,"David Morgan","MIN","TE","D.Morgan"
"880",2016,"Edmond Robinson","MIN","OLB","E.Robinson"
"881",2016,"Emmanuel Lamur","MIN","LB","E.Lamur"
"882",2016,"Eric Kendricks","MIN","MLB","E.Kendricks"
"883",2016,"Everson Griffen","MIN","DE","E.Griffen"
"884",2016,"Harrison Smith","MIN","FS","H.Smith"
"885",2016,"Isaac Fruechte","MIN","WR","I.Fruechte"
"886",2016,"Jarius Wright","MIN","WR","J.Wright"
"887",2016,"Jayron Kearse","MIN","SS","J.Kearse"
"888",2016,"Jeff Locke","MIN","P","J.Locke"
"889",2016,"Jerick McKinnon","MIN","RB","J.McKinnon"
"890",2016,"Justin Trattou","MIN","DE","J.Trattou"
"891",2016,"Kai Forbath","MIN","K","K.Forbath"
"892",2016,"Kentrell Brothers","MIN","OLB","K.Brothers"
"893",2016,"Kyle Rudolph","MIN","TE","K.Rudolph"
"894",2016,"Laquon Treadwell","MIN","WR","L.Treadwell"
"895",2016,"Linval Joseph","MIN","DT","L.Joseph"
"896",2016,"Mackensie Alexander","MIN","CB","M.Alexander"
"897",2016,"Marcus Sherels","MIN","CB","M.Sherels"
"898",2016,"Matt Asiata","MIN","RB","M.Asiata"
"899",2016,"Rhett Ellison","MIN","TE","R.Ellison"
"900",2016,"Sam Bradford","MIN","QB","S.Bradford"
"901",2016,"Shamar Stephen","MIN","DT","S.Stephen"
"902",2016,"Sharrif Floyd","MIN","DT","S.Floyd"
"903",2016,"Shaun Hill","MIN","QB","S.Hill"
"904",2016,"Stefon Diggs","MIN","WR","S.Diggs"
"905",2016,"Stephen Weatherly","MIN","DE","S.Weatherly"
"906",2016,"Terence Newman","MIN","CB","T.Newman"
"907",2016,"Toby Johnson","MIN","DT","T.Johnson"
"908",2016,"Tom Johnson","MIN","DT","T.Johnson"
"909",2016,"Trae Waynes","MIN","CB","T.Waynes"
"910",2016,"Xavier Rhodes","MIN","CB","X.Rhodes"
"911",2016,"Zach Line","MIN","FB","Z.Line"
"912",2016,"Alan Branch","NE","DE","A.Branch"
"913",2016,"Barkevious Mingo","NE","LB","B.Mingo"
"914",2016,"Brandon Bolden","NE","RB","B.Bolden"
"915",2016,"Brandon King","NE","DB","B.King"
"916",2016,"Chris Hogan","NE","WR","C.Hogan"
"917",2016,"Chris Long","NE","DE","C.Long"
"918",2016,"Cyrus Jones","NE","CB","C.Jones"
"919",2016,"D.J. Foster","NE","RB","D.Foster"
"920",2016,"Danny Amendola","NE","WR","D.Amendola"
"921",2016,"Darius Kilgo","NE","DT","D.Kilgo"
"922",2016,"Devin McCourty","NE","FS","D.McCourty"
"923",2016,"Dion Lewis","NE","RB","D.Lewis"
"924",2016,"Dont'a Hightower","NE","MLB","D.Hightower"
"925",2016,"Duron Harmon","NE","FS","D.Harmon"
"926",2016,"Elandon Roberts","NE","OLB","E.Roberts"
"927",2016,"Eric Rowe","NE","CB","E.Rowe"
"928",2016,"Geneo Grissom","NE","OLB","G.Grissom"
"929",2016,"Jabaal Sheard","NE","DE","J.Sheard"
"930",2016,"Jacoby Brissett","NE","QB","J.Brissett"
"931",2016,"James Develin","NE","FB","J.Develin"
"932",2016,"James White","NE","RB","J.White"
"933",2016,"Jimmy Garoppolo","NE","QB","J.Garoppolo"
"934",2016,"Jonathan Freeny","NE","OLB","J.Freeny"
"935",2016,"Jonathan Jones","NE","CB","J.Jones"
"936",2016,"Jordan Richards","NE","SS","J.Richards"
"937",2016,"Julian Edelman","NE","WR","J.Edelman"
"938",2016,"Justin Coleman","NE","CB","J.Coleman"
"939",2016,"Kyle Van Noy","NE","OLB","K.Noy"
"940",2016,"LeGarrette Blount","NE","RB","L.Blount"
"941",2016,"Logan Ryan","NE","CB","L.Ryan"
"942",2016,"Malcolm Butler","NE","CB","M.Butler"
"943",2016,"Malcolm Mitchell","NE","WR","M.Mitchell"
"944",2016,"Malcom Brown","NE","DT","M.Brown"
"945",2016,"Martellus Bennett","NE","TE","M.Bennett"
"946",2016,"Matt Lengel","NE","TE","M.Lengel"
"947",2016,"Matthew Slater","NE","WR","M.Slater"
"948",2016,"Michael Floyd","NE","WR","M.Floyd"
"949",2016,"Nate Ebner","NE","DB","N.Ebner"
"950",2016,"Patrick Chung","NE","SS","P.Chung"
"951",2016,"Rob Gronkowski","NE","TE","R.Gronkowski"
"952",2016,"Rob Ninkovich","NE","OLB","R.Ninkovich"
"953",2016,"Ryan Allen","NE","P","R.Allen"
"954",2016,"Shea McClellin","NE","OLB","S.McClellin"
"955",2016,"Stephen Gostkowski","NE","K","S.Gostkowski"
"956",2016,"Tom Brady","NE","QB","T.Brady"
"957",2016,"Trey Flowers","NE","DE","T.Flowers"
"958",2016,"Vincent Valentine","NE","NT","V.Valentine"
"959",2016,"Woodrow Hamilton","NE","DT","W.Hamilton"
"960",2016,"B.W. Webb","NO","CB","B.Webb"
"961",2016,"Brandin Cooks","NO","WR","B.Cooks"
"962",2016,"Brandon Coleman","NO","WR","B.Coleman"
"963",2016,"Cameron Jordan","NO","DE","C.Jordan"
"964",2016,"Chris Banjo","NO","CB","C.Banjo"
"965",2016,"Coby Fleener","NO","TE","C.Fleener"
"966",2016,"Craig Robertson","NO","OLB","C.Robertson"
"967",2016,"Daniel Lasco","NO","RB","D.Lasco"
"968",2016,"Dannell Ellerbe","NO","OLB","D.Ellerbe"
"969",2016,"Darryl Tapp","NO","DE","D.Tapp"
"970",2016,"David Onyemata","NO","DT","D.Onyemata"
"971",2016,"De'Vante Harris","NO","CB","D.Harris"
"972",2016,"Delvin Breaux","NO","CB","D.Breaux"
"973",2016,"Drew Brees","NO","QB","D.Brees"
"974",2016,"Erik Harris","NO","DB","E.Harris"
"975",2016,"Jairus Byrd","NO","FS","J.Byrd"
"976",2016,"James Laurinaitis","NO","ILB","J.Laurinaitis"
"977",2016,"Jason Trusnik","NO","LB","J.Trusnik"
"978",2016,"John Kuhn","NO","FB","J.Kuhn"
"979",2016,"John Phillips","NO","TE","J.Phillips"
"980",2016,"Josh Hill","NO","TE","J.Hill"
"981",2016,"Kasim Edebali","NO","DE","K.Edebali"
"982",2016,"Ken Crawley","NO","CB","K.Crawley"
"983",2016,"Kenny Vaccaro","NO","SS","K.Vaccaro"
"984",2016,"Marcus Murphy","NO","RB","M.Murphy"
"985",2016,"Mark Ingram","NO","RB","M.Ingram"
"986",2016,"Michael Mauti","NO","OLB","M.Mauti"
"987",2016,"Michael Thomas","NO","WR","M.Thomas"
"988",2016,"Nate Stupar","NO","ILB","N.Stupar"
"989",2016,"Nick Fairley","NO","DT","N.Fairley"
"990",2016,"Obum Gwacham","NO","DE","O.Gwacham"
"991",2016,"P.J. Williams","NO","CB","P.Williams"
"992",2016,"Paul Kruger","NO","DE","P.Kruger"
"993",2016,"Robenson Therezie","NO","FS","R.Therezie"
"994",2016,"Roman Harper","NO","SS","R.Harper"
"995",2016,"Sam Barrington","NO","LB","S.Barrington"
"996",2016,"Sheldon Rankins","NO","DT","S.Rankins"
"997",2016,"Shiloh Keo","NO","DB","S.Keo"
"998",2016,"Stephone Anthony","NO","OLB","S.Anthony"
"999",2016,"Sterling Moore","NO","CB","S.Moore"
"1000",2016,"Taveze Calhoun","NO","CB","T.Calhoun"
"1001",2016,"Thomas Morstead","NO","P","T.Morstead"
"1002",2016,"Tim Hightower","NO","RB","T.Hightower"
"1003",2016,"Tommylee Lewis","NO","WR","T.Lewis"
"1004",2016,"Travaris Cadet","NO","RB","T.Cadet"
"1005",2016,"Travis Feeney","NO","OLB","T.Feeney"
"1006",2016,"Tyeler Davison","NO","DT","T.Davison"
"1007",2016,"Vonn Bell","NO","SS","V.Bell"
"1008",2016,"Wil Lutz","NO","K","W.Lutz"
"1009",2016,"Willie Snead","NO","WR","W.Snead"
"1010",2016,"Andrew Adams","NYG","FS","A.Adams"
"1011",2016,"B.J. Goodson","NYG","OLB","B.Goodson"
"1012",2016,"Bobby Rainey","NYG","RB","B.Rainey"
"1013",2016,"Brad Wing","NYG","P","B.Wing"
"1014",2016,"Coty Sensabaugh","NYG","CB","C.Sensabaugh"
"1015",2016,"Damon Harrison","NYG","DT","D.Harrison"
"1016",2016,"Darian Thompson","NYG","FS","D.Thompson"
"1017",2016,"Deontae Skinner","NYG","LB","D.Skinner"
"1018",2016,"Devon Kennard","NYG","OLB","D.Kennard"
"1019",2016,"Dominique Rodgers-Cromartie","NYG","CB","D.Rodgers-Cromartie"
"1020",2016,"Dwayne Harris","NYG","WR","D.Harris"
"1021",2016,"Eli Apple","NYG","CB","E.Apple"
"1022",2016,"Eli Manning","NYG","QB","E.Manning"
"1023",2016,"Eric Pinkins","NYG","DB","E.Pinkins"
"1024",2016,"Ishaq Williams","NYG","DE","I.Williams"
"1025",2016,"J.T. Thomas","NYG","OLB","J.Thomas"
"1026",2016,"Janoris Jenkins","NYG","CB","J.Jenkins"
"1027",2016,"Jason Pierre-Paul","NYG","DE","J.Pierre-Paul"
"1028",2016,"Jay Bromley","NYG","DT","J.Bromley"
"1029",2016,"Jerell Adams","NYG","TE","J.Adams"
"1030",2016,"Johnathan Hankins","NYG","DT","J.Hankins"
"1031",2016,"Jonathan Casillas","NYG","OLB","J.Casillas"
"1032",2016,"Josh Brown","NYG","K","J.Brown"
"1033",2016,"Keenan Robinson","NYG","LB","K.Robinson"
"1034",2016,"Kelvin Sheppard","NYG","MLB","K.Sheppard"
"1035",2016,"Kerry Wynn","NYG","DE","K.Wynn"
"1036",2016,"Landon Collins","NYG","SS","L.Collins"
"1037",2016,"Larry Donnell","NYG","TE","L.Donnell"
"1038",2016,"Leon Hall","NYG","DB","L.Hall"
"1039",2016,"Mark Herzlich","NYG","OLB","M.Herzlich"
"1040",2016,"Michael Hunter","NYG","CB","M.Hunter"
"1041",2016,"Montori Hughes","NYG","DT","M.Hughes"
"1042",2016,"Mykkele Thompson","NYG","DB","M.Thompson"
"1043",2016,"Nat Berhe","NYG","FS","N.Berhe"
"1044",2016,"Odell Beckham","NYG","WR","O.Beckham"
"1045",2016,"Olivier Vernon","NYG","DE","O.Vernon"
"1046",2016,"Orleans Darkwa","NYG","RB","O.Darkwa"
"1047",2016,"Owa Odighizuwa","NYG","DE","O.Odighizuwa"
"1048",2016,"Paul Perkins","NYG","RB","P.Perkins"
"1049",2016,"Rashad Jennings","NYG","RB","R.Jennings"
"1050",2016,"Robbie Gould","NYG","K","R.Gould"
"1051",2016,"Robert Thomas","NYG","NT","R.Thomas"
"1052",2016,"Roger Lewis","NYG","WR","R.Lewis"
"1053",2016,"Romeo Okwara","NYG","DE","R.Okwara"
"1054",2016,"Shane Vereen","NYG","RB","S.Vereen"
"1055",2016,"Sterling Shepard","NYG","WR","S.Shepard"
"1056",2016,"Tavarres King","NYG","WR","T.King"
"1057",2016,"Trevin Wade","NYG","CB","T.Wade"
"1058",2016,"Victor Cruz","NYG","WR","V.Cruz"
"1059",2016,"Will Tye","NYG","TE","W.Tye"
"1060",2016,"Anthony Johnson","NYJ","DT","A.Johnson"
"1061",2016,"Antonio Allen","NYJ","DB","A.Allen"
"1062",2016,"Arthur Brown","NYJ","LB","A.Brown"
"1063",2016,"Austin Seferian-Jenkins","NYJ","TE","A.Seferian-Jenkins"
"1064",2016,"Bilal Powell","NYJ","RB","B.Powell"
"1065",2016,"Braedon Bowman","NYJ","TE","B.Bowman"
"1066",2016,"Brandin Bryant","NYJ","DT","B.Bryant"
"1067",2016,"Brandon Bostick","NYJ","TE","B.Bostick"
"1068",2016,"Brandon Burks","NYJ","RB","B.Burks"
"1069",2016,"Brandon Marshall","NYJ","WR","B.Marshall"
"1070",2016,"Brandon Wilds","NYJ","RB","B.Wilds"
"1071",2016,"Bruce Carter","NYJ","OLB","B.Carter"
"1072",2016,"Bryce Petty","NYJ","QB","B.Petty"
"1073",2016,"Bryson Keeton","NYJ","DB","B.Keeton"
"1074",2016,"Buster Skrine","NYJ","CB","B.Skrine"
"1075",2016,"C.J. Spiller","NYJ","RB","C.Spiller"
"1076",2016,"Calvin Pryor","NYJ","SS","C.Pryor"
"1077",2016,"Charone Peake","NYJ","WR","C.Peake"
"1078",2016,"Corey Lemonier","NYJ","OLB","C.Lemonier"
"1079",2016,"Darrelle Revis","NYJ","CB","D.Revis"
"1080",2016,"Darron Lee","NYJ","ILB","D.Lee"
"1081",2016,"Darryl Roberts","NYJ","CB","D.Roberts"
"1082",2016,"David Harris","NYJ","MLB","D.Harris"
"1083",2016,"Deon Simon","NYJ","DT","D.Simon"
"1084",2016,"Devin Smith","NYJ","WR","D.Smith"
"1085",2016,"Dexter McDougle","NYJ","CB","D.McDougle"
"1086",2016,"Doug Middleton","NYJ","DB","D.Middleton"
"1087",2016,"Eric Decker","NYJ","WR","E.Decker"
"1088",2016,"Erin Henderson","NYJ","OLB","E.Henderson"
"1089",2016,"Freddie Bishop","NYJ","OLB","F.Bishop"
"1090",2016,"Geno Smith","NYJ","QB","G.Smith"
"1091",2016,"Jalin Marshall","NYJ","WR","J.Marshall"
"1092",2016,"Jordan Jenkins","NYJ","OLB","J.Jenkins"
"1093",2016,"Josh Martin","NYJ","LB","J.Martin"
"1094",2016,"Julian Stanford","NYJ","ILB","J.Stanford"
"1095",2016,"Juston Burris","NYJ","CB","J.Burris"
"1096",2016,"Kellen Davis","NYJ","TE","K.Davis"
"1097",2016,"Khiry Robinson","NYJ","RB","K.Robinson"
"1098",2016,"Lac Edwards","NYJ","P","L.Edwards"
"1099",2016,"Lawrence Thomas","NYJ","DE","L.Thomas"
"1100",2016,"Leonard Williams","NYJ","NT","L.Williams"
"1101",2016,"Lorenzo Mauldin","NYJ","OLB","L.Mauldin"
"1102",2016,"Marcus Gilchrist","NYJ","FS","M.Gilchrist"
"1103",2016,"Marcus Williams","NYJ","CB","M.Williams"
"1104",2016,"Matt Forte","NYJ","RB","M.Forte"
"1105",2016,"Mike Catapano","NYJ","OLB","M.Catapano"
"1106",2016,"Muhammad Wilkerson","NYJ","DE","M.Wilkerson"
"1107",2016,"Nick Folk","NYJ","K","N.Folk"
"1108",2016,"Nick Marshall","NYJ","CB","N.Marshall"
"1109",2016,"Quincy Enunwa","NYJ","WR","Q.Enunwa"
"1110",2016,"Randell Johnson","NYJ","OLB","R.Johnson"
"1111",2016,"Robby Anderson","NYJ","WR","R.Anderson"
"1112",2016,"Ronald Martin","NYJ","SS","R.Martin"
"1113",2016,"Rontez Miles","NYJ","FS","R.Miles"
"1114",2016,"Ryan Fitzpatrick","NYJ","QB","R.Fitzpatrick"
"1115",2016,"Sheldon Richardson","NYJ","DE","S.Richardson"
"1116",2016,"Steve McLendon","NYJ","DT","S.McLendon"
"1117",2016,"Taiwan Jones","NYJ","LB","T.Jones"
"1118",2016,"Amari Cooper","OAK","WR","A.Cooper"
"1119",2016,"Andre Holmes","OAK","WR","A.Holmes"
"1120",2016,"Antonio Hamilton","OAK","DB","A.Hamilton"
"1121",2016,"Ben Heeney","OAK","MLB","B.Heeney"
"1122",2016,"Branden Jackson","OAK","DE","B.Jackson"
"1123",2016,"Bruce Irvin","OAK","OLB","B.Irvin"
"1124",2016,"Brynden Trawick","OAK","DB","B.Trawick"
"1125",2016,"Clive Walford","OAK","TE","C.Walford"
"1126",2016,"Connor Cook","OAK","QB","C.Cook"
"1127",2016,"Cory James","OAK","MLB","C.James"
"1128",2016,"D.J. Hayden","OAK","CB","D.Hayden"
"1129",2016,"Dan Williams","OAK","DT","D.Williams"
"1130",2016,"Daren Bates","OAK","LB","D.Bates"
"1131",2016,"Darius Latham","OAK","DT","D.Latham"
"1132",2016,"David Amerson","OAK","CB","D.Amerson"
"1133",2016,"DeAndre Washington","OAK","RB","D.Washington"
"1134",2016,"Denico Autry","OAK","DE","D.Autry"
"1135",2016,"Derek Carr","OAK","QB","D.Carr"
"1136",2016,"Dexter McDonald","OAK","CB","D.McDonald"
"1137",2016,"Jalen Richard","OAK","RB","J.Richard"
"1138",2016,"James Cowser","OAK","DE","J.Cowser"
"1139",2016,"Jamize Olawale","OAK","FB","J.Olawale"
"1140",2016,"Jihad Ward","OAK","DE","J.Ward"
"1141",2016,"Johnny Holton","OAK","WR","J.Holton"
"1142",2016,"Justin Ellis","OAK","DT","J.Ellis"
"1143",2016,"Karl Joseph","OAK","SS","K.Joseph"
"1144",2016,"Keith McGill","OAK","SS","K.McGill"
"1145",2016,"Khalil Mack","OAK","DE","K.Mack"
"1146",2016,"Latavius Murray","OAK","RB","L.Murray"
"1147",2016,"Lee Smith","OAK","TE","L.Smith"
"1148",2016,"Malcolm Smith","OAK","OLB","M.Smith"
"1149",2016,"Mario Edwards","OAK","DE","M.Edwards"
"1150",2016,"Marquette King","OAK","P","M.King"
"1151",2016,"Matt McGloin","OAK","QB","M.McGloin"
"1152",2016,"Michael Crabtree","OAK","WR","M.Crabtree"
"1153",2016,"Mychal Rivera","OAK","TE","M.Rivera"
"1154",2016,"Nate Allen","OAK","SS","N.Allen"
"1155",2016,"Perry Riley","OAK","MLB","P.Riley"
"1156",2016,"Reggie Nelson","OAK","FS","R.Nelson"
"1157",2016,"Sean Smith","OAK","CB","S.Smith"
"1158",2016,"Sebastian Janikowski","OAK","K","S.Janikowski"
"1159",2016,"Seth Roberts","OAK","WR","S.Roberts"
"1160",2016,"Shilique Calhoun","OAK","LB","S.Calhoun"
"1161",2016,"Stacy McGee","OAK","DT","S.McGee"
"1162",2016,"T.J. Carrie","OAK","SS","T.Carrie"
"1163",2016,"Taiwan Jones","OAK","RB","T.Jones"
"1164",2016,"Tyrell Adams","OAK","LB","T.Adams"
"1165",2016,"Aaron Grymes","PHI","DB","A.Grymes"
"1166",2016,"Beau Allen","PHI","DT","B.Allen"
"1167",2016,"Bennie Logan","PHI","DT","B.Logan"
"1168",2016,"Brandon Graham","PHI","DE","B.Graham"
"1169",2016,"Brent Celek","PHI","TE","B.Celek"
"1170",2016,"Bryan Braman","PHI","DE","B.Braman"
"1171",2016,"Bryce Treggs","PHI","WR","B.Treggs"
"1172",2016,"Byron Marshall","PHI","WR","B.Marshall"
"1173",2016,"C.J. Smith","PHI","CB","C.Smith"
"1174",2016,"Caleb Sturgis","PHI","K","C.Sturgis"
"1175",2016,"Carson Wentz","PHI","QB","C.Wentz"
"1176",2016,"Chase Daniel","PHI","QB","C.Daniel"
"1177",2016,"Chris Maragos","PHI","FS","C.Maragos"
"1178",2016,"Connor Barwin","PHI","DE","C.Barwin"
"1179",2016,"Darren Sproles","PHI","RB","D.Sproles"
"1180",2016,"Destiny Vaeao","PHI","DT","D.Vaeao"
"1181",2016,"Donnie Jones","PHI","P","D.Jones"
"1182",2016,"Dorial Green-Beckham","PHI","WR","D.Green-Beckham"
"1183",2016,"Dwayne Gratz","PHI","CB","D.Gratz"
"1184",2016,"Fletcher Cox","PHI","DT","F.Cox"
"1185",2016,"Jalen Mills","PHI","CB","J.Mills"
"1186",2016,"Jaylen Watkins","PHI","DB","J.Watkins"
"1187",2016,"Jordan Hicks","PHI","MLB","J.Hicks"
"1188",2016,"Jordan Matthews","PHI","WR","J.Matthews"
"1189",2016,"Kamu Grugier-Hill","PHI","OLB","K.Grugier-Hill"
"1190",2016,"Kenjon Barner","PHI","RB","K.Barner"
"1191",2016,"Leodis McKelvin","PHI","CB","L.McKelvin"
"1192",2016,"Malcolm Jenkins","PHI","SS","M.Jenkins"
"1193",2016,"Marcus Smith","PHI","DE","M.Smith"
"1194",2016,"Mychal Kendricks","PHI","OLB","M.Kendricks"
"1195",2016,"Najee Goode","PHI","LB","N.Goode"
"1196",2016,"Nelson Agholor","PHI","WR","N.Agholor"
"1197",2016,"Nigel Bradham","PHI","OLB","N.Bradham"
"1198",2016,"Nolan Carroll","PHI","CB","N.Carroll"
"1199",2016,"Paul Turner","PHI","WR","P.Turner"
"1200",2016,"Rodney McLeod","PHI","FS","R.McLeod"
"1201",2016,"Ron Brooks","PHI","CB","R.Brooks"
"1202",2016,"Ryan Mathews","PHI","RB","R.Mathews"
"1203",2016,"Stephen Tulloch","PHI","OLB","S.Tulloch"
"1204",2016,"Steven Means","PHI","DE","S.Means"
"1205",2016,"Taylor Hart","PHI","DE","T.Hart"
"1206",2016,"Terrell Watson","PHI","RB","T.Watson"
"1207",2016,"Terrence Brooks","PHI","DB","T.Brooks"
"1208",2016,"Trey Burton","PHI","TE","T.Burton"
"1209",2016,"Vinny Curry","PHI","DE","V.Curry"
"1210",2016,"Wendell Smallwood","PHI","RB","W.Smallwood"
"1211",2016,"Zach Ertz","PHI","TE","Z.Ertz"
"1212",2016,"Al-Hajj Shabazz","PIT","DB","A.Shabazz"
"1213",2016,"Anthony Chickillo","PIT","OLB","A.Chickillo"
