"","Season","Player","Team","Pos","name"
"1214",2016,"Antonio Brown","PIT","WR","A.Brown"
"1215",2016,"Arthur Moats","PIT","OLB","A.Moats"
"1216",2016,"Artie Burns","PIT","CB","A.Burns"
"1217",2016,"Ben Roethlisberger","PIT","QB","B.Roethlisberger"
"1218",2016,"Bud Dupree","PIT","OLB","B.Dupree"
"1219",2016,"Cameron Heyward","PIT","DE","C.Heyward"
"1220",2016,"Chris Boswell","PIT","K","C.Boswell"
"1221",2016,"Cobi Hamilton","PIT","WR","C.Hamilton"
"1222",2016,"Dan McCullers","PIT","NT","D.McCullers"
"1223",2016,"Darrius Heyward-Bey","PIT","WR","D.Heyward-Bey"
"1224",2016,"David Johnson","PIT","TE","D.Johnson"
"1225",2016,"DeAngelo Williams","PIT","RB","D.Williams"
"1226",2016,"DeMarcus Ayers","PIT","WR","D.Ayers"
"1227",2016,"Eli Rogers","PIT","WR","E.Rogers"
"1228",2016,"Fitzgerald Toussaint","PIT","RB","F.Toussaint"
"1229",2016,"James Harrison","PIT","OLB","J.Harrison"
"1230",2016,"Jarvis Jones","PIT","OLB","J.Jones"
"1231",2016,"Javon Hargrave","PIT","NT","J.Hargrave"
"1232",2016,"Jesse James","PIT","TE","J.James"
"1233",2016,"Johnny Maxey","PIT","DT","J.Maxey"
"1234",2016,"Jordan Berry","PIT","P","J.Berry"
"1235",2016,"Jordan Dangerfield","PIT","SS","J.Dangerfield"
"1236",2016,"Justin Gilbert","PIT","DB","J.Gilbert"
"1237",2016,"L.J. Fort","PIT","LB","L.Fort"
"1238",2016,"L.T. Walton","PIT","DE","L.Walton"
"1239",2016,"Ladarius Green","PIT","TE","L.Green"
"1240",2016,"Landry Jones","PIT","QB","L.Jones"
"1241",2016,"Lawrence Timmons","PIT","ILB","L.Timmons"
"1242",2016,"Le'Veon Bell","PIT","RB","L.Bell"
"1243",2016,"Markus Wheaton","PIT","WR","M.Wheaton"
"1244",2016,"Mike Mitchell","PIT","FS","M.Mitchell"
"1245",2016,"Ricardo Mathews","PIT","DE","R.Mathews"
"1246",2016,"Robert Golden","PIT","SS","R.Golden"
"1247",2016,"Ross Cockrell","PIT","CB","R.Cockrell"
"1248",2016,"Ryan Shazier","PIT","ILB","R.Shazier"
"1249",2016,"Sammie Coates","PIT","WR","S.Coates"
"1250",2016,"Sean Davis","PIT","SS","S.Davis"
"1251",2016,"Senquez Golson","PIT","CB","S.Golson"
"1252",2016,"Shamarko Thomas","PIT","SS","S.Thomas"
"1253",2016,"Stephon Tuitt","PIT","DE","S.Tuitt"
"1254",2016,"Steven Johnson","PIT","LB","S.Johnson"
"1255",2016,"Tyler Matakevich","PIT","OLB","T.Matakevich"
"1256",2016,"Vince Williams","PIT","ILB","V.Williams"
"1257",2016,"William Gay","PIT","CB","W.Gay"
"1258",2016,"Xavier Grimble","PIT","TE","X.Grimble"
"1259",2016,"Adrian Phillips","SD","SS","A.Phillips"
"1260",2016,"Andre Williams","SD","RB","A.Williams"
"1261",2016,"Antonio Gates","SD","TE","A.Gates"
"1262",2016,"Brandon Flowers","SD","CB","B.Flowers"
"1263",2016,"Brandon Mebane","SD","NT","B.Mebane"
"1264",2016,"Caraun Reid","SD","DT","C.Reid"
"1265",2016,"Carlos Fields","SD","LB","C.Fields"
"1266",2016,"Casey Hayward","SD","CB","C.Hayward"
"1267",2016,"Chris Landrum","SD","LB","C.Landrum"
"1268",2016,"Corey Liuget","SD","DE","C.Liuget"
"1269",2016,"Craig Mager","SD","CB","C.Mager"
"1270",2016,"Damion Square","SD","NT","D.Square"
"1271",2016,"Danny Woodhead","SD","RB","D.Woodhead"
"1272",2016,"Darius Philon","SD","DE","D.Philon"
"1273",2016,"Darrell Stuckey","SD","DB","D.Stuckey"
"1274",2016,"Denzel Perryman","SD","ILB","D.Perryman"
"1275",2016,"Derek Watt","SD","FB","D.Watt"
"1276",2016,"Dexter McCluster","SD","WR","D.McCluster"
"1277",2016,"Dexter McCoil","SD","SS","D.McCoil"
"1278",2016,"Dontrelle Inman","SD","WR","D.Inman"
"1279",2016,"Drew Kaser","SD","P","D.Kaser"
"1280",2016,"Dwight Lowery","SD","FS","D.Lowery"
"1281",2016,"Geremy Davis","SD","WR","G.Davis"
"1282",2016,"Hunter Henry","SD","TE","H.Henry"
"1283",2016,"Isaiah Burse","SD","WR","I.Burse"
"1284",2016,"Jahleel Addae","SD","SS","J.Addae"
"1285",2016,"Jason Verrett","SD","CB","J.Verrett"
"1286",2016,"Jatavis Brown","SD","ILB","J.Brown"
"1287",2016,"Jeremiah Attaochu","SD","OLB","J.Attaochu"
"1288",2016,"Jeremy Butler","SD","WR","J.Butler"
"1289",2016,"Joey Bosa","SD","DE","J.Bosa"
"1290",2016,"Josh Lambo","SD","K","J.Lambo"
"1291",2016,"Joshua Perry","SD","ILB","J.Perry"
"1292",2016,"Kaleb Eulls","SD","DT","K.Eulls"
"1293",2016,"Keenan Allen","SD","WR","K.Allen"
"1294",2016,"Kellen Clemens","SD","QB","K.Clemens"
"1295",2016,"Kenneth Farrow","SD","RB","K.Farrow"
"1296",2016,"Korey Toomer","SD","ILB","K.Toomer"
"1297",2016,"Kyle Emanuel","SD","OLB","K.Emanuel"
"1298",2016,"Manti Te'o","SD","ILB","M.Te'o"
"1299",2016,"Melvin Gordon","SD","RB","M.Gordon"
"1300",2016,"Melvin Ingram","SD","OLB","M.Ingram"
"1301",2016,"Nick Dzubnar","SD","LB","N.Dzubnar"
"1302",2016,"Philip Rivers","SD","QB","P.Rivers"
"1303",2016,"Robert McClain","SD","CB","R.McClain"
"1304",2016,"Ronnie Hillman","SD","RB","R.Hillman"
"1305",2016,"Ryan Carrethers","SD","NT","R.Carrethers"
"1306",2016,"Sean McGrath","SD","TE","S.McGrath"
"1307",2016,"Tenny Palepoi","SD","DE","T.Palepoi"
"1308",2016,"Tourek Williams","SD","OLB","T.Williams"
"1309",2016,"Travis Benjamin","SD","WR","T.Benjamin"
"1310",2016,"Trevor Williams","SD","CB","T.Williams"
"1311",2016,"Trovon Reed","SD","CB","T.Reed"
"1312",2016,"Tyrell Williams","SD","WR","T.Williams"
"1313",2016,"Ahtyba Rubin","SEA","DT","A.Rubin"
"1314",2016,"Alex Collins","SEA","RB","A.Collins"
"1315",2016,"Bobby Wagner","SEA","MLB","B.Wagner"
"1316",2016,"Brandon Williams","SEA","TE","B.Williams"
"1317",2016,"Brock Coyle","SEA","OLB","B.Coyle"
"1318",2016,"C.J. Prosise","SEA","RB","C.Prosise"
"1319",2016,"Cassius Marsh","SEA","OLB","C.Marsh"
"1320",2016,"Cliff Avril","SEA","DE","C.Avril"
"1321",2016,"Damontre Moore","SEA","DE","D.Moore"
"1322",2016,"DeAndre Elliott","SEA","CB","D.Elliott"
"1323",2016,"DeShawn Shead","SEA","CB","D.Shead"
"1324",2016,"Dewey McDonald","SEA","LB","D.McDonald"
"1325",2016,"Doug Baldwin","SEA","WR","D.Baldwin"
"1326",2016,"Earl Thomas","SEA","FS","E.Thomas"
"1327",2016,"Frank Clark","SEA","DE","F.Clark"
"1328",2016,"Garrison Smith","SEA","DT","G.Smith"
"1329",2016,"George Farmer","SEA","RB","G.Farmer"
"1330",2016,"J.D. McKissic","SEA","RB","J.McKissic"
"1331",2016,"Jarran Reed","SEA","DT","J.Reed"
"1332",2016,"Jeremy Lane","SEA","CB","J.Lane"
"1333",2016,"Jermaine Kearse","SEA","WR","J.Kearse"
"1334",2016,"Jeron Johnson","SEA","DB","J.Johnson"
"1335",2016,"Jimmy Graham","SEA","TE","J.Graham"
"1336",2016,"John Jenkins","SEA","DT","J.Jenkins"
"1337",2016,"Jon Ryan","SEA","P","J.Ryan"
"1338",2016,"K.J. Wright","SEA","OLB","K.Wright"
"1339",2016,"Kam Chancellor","SEA","SS","K.Chancellor"
"1340",2016,"Kasen Williams","SEA","WR","K.Williams"
"1341",2016,"Kelcie McCray","SEA","SS","K.McCray"
"1342",2016,"Kevin Pierre-Louis","SEA","OLB","K.Pierre-Louis"
"1343",2016,"Luke Willson","SEA","TE","L.Willson"
"1344",2016,"Marcel Reece","SEA","FB","M.Reece"
"1345",2016,"Michael Bennett","SEA","DE","M.Bennett"
"1346",2016,"Mike Morgan","SEA","OLB","M.Morgan"
"1347",2016,"Neiko Thorpe","SEA","DB","N.Thorpe"
"1348",2016,"Nick Vannett","SEA","TE","N.Vannett"
"1349",2016,"Paul Richardson","SEA","WR","P.Richardson"
"1350",2016,"Quinton Jefferson","SEA","DT","Q.Jefferson"
"1351",2016,"Richard Sherman","SEA","CB","R.Sherman"
"1352",2016,"Ronald Powell","SEA","LB","R.Powell"
"1353",2016,"Russell Wilson","SEA","QB","R.Wilson"
"1354",2016,"Steven Hauschka","SEA","K","S.Hauschka"
"1355",2016,"Steven Terrell","SEA","FS","S.Terrell"
"1356",2016,"Tanner McEvoy","SEA","WR","T.McEvoy"
"1357",2016,"Terrence Magee","SEA","RB","T.Magee"
"1358",2016,"Thomas Rawls","SEA","RB","T.Rawls"
"1359",2016,"Tony McDaniel","SEA","DT","T.McDaniel"
"1360",2016,"Trevone Boykin","SEA","QB","T.Boykin"
"1361",2016,"Troymaine Pope","SEA","RB","T.Pope"
"1362",2016,"Tyler Lockett","SEA","WR","T.Lockett"
"1363",2016,"Tyvis Powell","SEA","FS","T.Powell"
"1364",2016,"Will Tukuafu","SEA","FB","W.Tukuafu"
"1365",2016,"Aaron Burbridge","SF","WR","A.Burbridge"
"1366",2016,"Aaron Lynch","SF","OLB","A.Lynch"
"1367",2016,"Ahmad Brooks","SF","OLB","A.Brooks"
"1368",2016,"Antoine Bethea","SF","SS","A.Bethea"
"1369",2016,"Arik Armstead","SF","DE","A.Armstead"
"1370",2016,"Blaine Gabbert","SF","QB","B.Gabbert"
"1371",2016,"Blake Bell","SF","TE","B.Bell"
"1372",2016,"Bradley Pinion","SF","P","B.Pinion"
"1373",2016,"Carl Bradford","SF","OLB","C.Bradford"
"1374",2016,"Carlos Hyde","SF","RB","C.Hyde"
"1375",2016,"Chris Davis","SF","CB","C.Davis"
"1376",2016,"Chris Harper","SF","WR","C.Harper"
"1377",2016,"Chris Jones","SF","DE","C.Jones"
"1378",2016,"Colin Kaepernick","SF","QB","C.Kaepernick"
"1379",2016,"DeAndre Smelter","SF","WR","D.Smelter"
"1380",2016,"DeForest Buckner","SF","DE","D.Buckner"
"1381",2016,"Dontae Johnson","SF","CB","D.Johnson"
"1382",2016,"DuJuan Harris","SF","RB","D.Harris"
"1383",2016,"Eli Harold","SF","OLB","E.Harold"
"1384",2016,"Eric Reid","SF","FS","E.Reid"
"1385",2016,"Garrett Celek","SF","TE","G.Celek"
"1386",2016,"Gerald Hodges","SF","ILB","G.Hodges"
"1387",2016,"Glenn Dorsey","SF","NT","G.Dorsey"
"1388",2016,"JaCorey Shepherd","SF","CB","J.Shepherd"
"1389",2016,"Jaquiski Tartt","SF","FS","J.Tartt"
"1390",2016,"Je'Ron Hamm","SF","TE","J.Hamm"
"1391",2016,"Jeremy Kerley","SF","WR","J.Kerley"
"1392",2016,"Jimmie Ward","SF","CB","J.Ward"
"1393",2016,"Keith Reaser","SF","CB","K.Reaser"
"1394",2016,"Keshawn Martin","SF","WR","K.Martin"
"1395",2016,"Marcus Ball","SF","DB","M.Ball"
"1396",2016,"Marcus Cromartie","SF","CB","M.Cromartie"
"1397",2016,"Michael Wilhoite","SF","ILB","M.Wilhoite"
"1398",2016,"Mike Davis","SF","RB","M.Davis"
"1399",2016,"Mike Purcell","SF","NT","M.Purcell"
"1400",2016,"NaVorro Bowman","SF","ILB","N.Bowman"
"1401",2016,"Nick Bellore","SF","ILB","N.Bellore"
"1402",2016,"Phil Dawson","SF","K","P.Dawson"
"1403",2016,"Prince Charles Iworah","SF","CB","P.Iworah"
"1404",2016,"Quinton Dial","SF","DE","Q.Dial"
"1405",2016,"Quinton Patton","SF","WR","Q.Patton"
"1406",2016,"Raheem Mostert","SF","RB","R.Mostert"
"1407",2016,"Rashard Robinson","SF","CB","R.Robinson"
"1408",2016,"Ray-Ray Armstrong","SF","OLB","R.Armstrong"
"1409",2016,"Rod Streater","SF","WR","R.Streater"
"1410",2016,"Ronald Blair","SF","DE","R.Blair"
"1411",2016,"Shaun Draughn","SF","RB","S.Draughn"
"1412",2016,"Shayne Skov","SF","ILB","S.Skov"
"1413",2016,"Tank Carradine","SF","LB","T.Carradine"
"1414",2016,"Tony Jerod-Eddie","SF","DE","T.Jerod-Eddie"
"1415",2016,"Torrey Smith","SF","WR","T.Smith"
"1416",2016,"Tramaine Brock","SF","CB","T.Brock"
"1417",2016,"Vance McDonald","SF","TE","V.McDonald"
"1418",2016,"Vinnie Sunseri","SF","DB","V.Sunseri"
"1419",2016,"Wynton McManis","SF","LB","W.McManis"
"1420",2016,"Zach Moore","SF","DE","Z.Moore"
"1421",2016,"Aaron Donald","LA","DT","A.Donald"
"1422",2016,"Alec Ogletree","LA","MLB","A.Ogletree"
"1423",2016,"Benny Cunningham","LA","RB","B.Cunningham"
"1424",2016,"Blake Countess","LA","CB","B.Countess"
"1425",2016,"Bradley Marquez","LA","WR","B.Marquez"
"1426",2016,"Brian Quick","LA","WR","B.Quick"
"1427",2016,"Bryce Hager","LA","ILB","B.Hager"
"1428",2016,"Cam Thomas","LA","DT","C.Thomas"
"1429",2016,"Case Keenum","LA","QB","C.Keenum"
"1430",2016,"Chase Reynolds","LA","RB","C.Reynolds"
"1431",2016,"Cody Davis","LA","FS","C.Davis"
"1432",2016,"Cory Littleton","LA","OLB","C.Littleton"
"1433",2016,"Dominique Easley","LA","DT","D.Easley"
"1434",2016,"E.J. Gaines","LA","CB","E.Gaines"
"1435",2016,"Ethan Westbrooks","LA","DE","E.Westbrooks"
"1436",2016,"Eugene Sims","LA","DE","E.Sims"
"1437",2016,"Greg Zuerlein","LA","K","G.Zuerlein"
"1438",2016,"Isaiah Johnson","LA","SAF","I.Johnson"
"1439",2016,"Jared Goff","LA","QB","J.Goff"
"1440",2016,"Johnny Hekker","LA","P","J.Hekker"
"1441",2016,"Josh Forrest","LA","OLB","J.Forrest"
"1442",2016,"Kenny Britt","LA","WR","K.Britt"
"1443",2016,"Lamarcus Joyner","LA","CB","L.Joyner"
"1444",2016,"Lance Kendricks","LA","TE","L.Kendricks"
"1445",2016,"Malcolm Brown","LA","RB","M.Brown"
"1446",2016,"Mark Barron","LA","OLB","M.Barron"
"1447",2016,"Marqui Christian","LA","DB","M.Christian"
"1448",2016,"Matt Longacre","LA","DE","M.Longacre"
"1449",2016,"Maurice Alexander","LA","FS","M.Alexander"
"1450",2016,"Michael Brockers","LA","DT","M.Brockers"
"1451",2016,"Michael Jordan","LA","DB","M.Jordan"
"1452",2016,"Mike Thomas","LA","WR","M.Thomas"
"1453",2016,"Morgan Fox","LA","DE","M.Fox"
"1454",2016,"Nicholas Grigsby","LA","LB","N.Grigsby"
"1455",2016,"Paul McRoberts","LA","WR","P.McRoberts"
"1456",2016,"Pharoh Cooper","LA","WR","P.Cooper"
"1457",2016,"Robert Quinn","LA","DE","R.Quinn"
"1458",2016,"Sean Mannion","LA","QB","S.Mannion"
"1459",2016,"Steve Williams","LA","DB","S.Williams"
"1460",2016,"T.J. McDonald","LA","SS","T.McDonald"
"1461",2016,"Tavon Austin","LA","WR","T.Austin"
"1462",2016,"Todd Gurley","LA","RB","T.Gurley"
"1463",2016,"Troy Hill","LA","CB","T.Hill"
"1464",2016,"Trumaine Johnson","LA","CB","T.Johnson"
"1465",2016,"Tyler Higbee","LA","TE","T.Higbee"
"1466",2016,"William Hayes","LA","DE","W.Hayes"
"1467",2016,"Adam Humphries","TB","WR","A.Humphries"
"1468",2016,"Adarius Glanton","TB","OLB","A.Glanton"
"1469",2016,"Akeem Spence","TB","DT","A.Spence"
"1470",2016,"Alterraun Verner","TB","CB","A.Verner"
"1471",2016,"Antone Smith","TB","RB","A.Smith"
"1472",2016,"Bradley McDougald","TB","FS","B.McDougald"
"1473",2016,"Brandon Myers","TB","TE","B.Myers"
"1474",2016,"Brent Grimes","TB","CB","B.Grimes"
"1475",2016,"Bryan Anger","TB","P","B.Anger"
"1476",2016,"Cameron Brate","TB","TE","C.Brate"
"1477",2016,"Cameron Lynch","TB","LB","C.Lynch"
"1478",2016,"Cecil Shorts","TB","WR","C.Shorts"
"1479",2016,"Channing Ward","TB","DT","C.Ward"
"1480",2016,"Charles Sims","TB","RB","C.Sims"
"1481",2016,"Chris Conte","TB","SS","C.Conte"
"1482",2016,"Clinton McDonald","TB","DT","C.McDonald"
"1483",2016,"Daryl Smith","TB","OLB","D.Smith"
"1484",2016,"DaVonte Lambert","TB","DE","D.Lambert"
"1485",2016,"Devante Bond","TB","OLB","D.Bond"
"1486",2016,"Doug Martin","TB","RB","D.Martin"
"1487",2016,"Freddie Martino","TB","WR","F.Martino"
"1488",2016,"Gerald McCoy","TB","DT","G.McCoy"
"1489",2016,"Howard Jones","TB","DE","H.Jones"
"1490",2016,"Jacquies Smith","TB","DE","J.Smith"
"1491",2016,"Jacquizz Rodgers","TB","RB","J.Rodgers"
"1492",2016,"Jameis Winston","TB","QB","J.Winston"
"1493",2016,"Javien Elliott","TB","DB","J.Elliott"
"1494",2016,"John Hughes","TB","DE","J.Hughes"
"1495",2016,"Josh Huff","TB","WR","J.Huff"
"1496",2016,"Josh Robinson","TB","DB","J.Robinson"
"1497",2016,"Jude Adjei-Barimah","TB","CB","J.Adjei-Barimah"
"1498",2016,"Keith Tandy","TB","SS","K.Tandy"
"1499",2016,"Kwon Alexander","TB","MLB","K.Alexander"
"1500",2016,"Lavonte David","TB","OLB","L.David"
"1501",2016,"Luke Stocker","TB","TE","L.Stocker"
"1502",2016,"Major Wright","TB","DB","M.Wright"
"1503",2016,"Mike Evans","TB","WR","M.Evans"
"1504",2016,"Mike Glennon","TB","QB","M.Glennon"
"1505",2016,"Noah Spence","TB","DE","N.Spence"
"1506",2016,"Peyton Barber","TB","RB","P.Barber"
"1507",2016,"Robert Ayers","TB","DE","R.Ayers"
"1508",2016,"Roberto Aguayo","TB","K","R.Aguayo"
"1509",2016,"Russell Shepard","TB","WR","R.Shepard"
"1510",2016,"Ryan Russell","TB","DE","R.Russell"
"1511",2016,"Ryan Smith","TB","CB","R.Smith"
"1512",2016,"Sealver Siliga","TB","DT","S.Siliga"
"1513",2016,"Vernon Hargreaves","TB","CB","V.Hargreaves"
"1514",2016,"Vincent Jackson","TB","WR","V.Jackson"
"1515",2016,"William Gholston","TB","DE","W.Gholston"
"1516",2016,"Aaron Wallace","TEN","OLB","A.Wallace"
"1517",2016,"Al Woods","TEN","NT","A.Woods"
"1518",2016,"Andre Johnson","TEN","WR","A.Johnson"
"1519",2016,"Angelo Blackson","TEN","NT","A.Blackson"
"1520",2016,"Anthony Fasano","TEN","TE","A.Fasano"
"1521",2016,"Antonio Andrews","TEN","RB","A.Andrews"
"1522",2016,"Antwaun Woods","TEN","DT","A.Woods"
"1523",2016,"Austin Johnson","TEN","NT","A.Johnson"
"1524",2016,"Avery Williamson","TEN","ILB","A.Williamson"
"1525",2016,"Brett Kern","TEN","P","B.Kern"
"1526",2016,"Brian Orakpo","TEN","OLB","B.Orakpo"
"1527",2016,"Brice McCain","TEN","CB","B.McCain"
"1528",2016,"Curtis Riley","TEN","CB","C.Riley"
"1529",2016,"D'Joun Smith","TEN","CB","D.Smith"
"1530",2016,"Da'Norris Searcy","TEN","SS","D.Searcy"
"1531",2016,"Daimion Stafford","TEN","SS","D.Stafford"
"1532",2016,"DaQuan Jones","TEN","DE","D.Jones"
"1533",2016,"David Bass","TEN","OLB","D.Bass"
"1534",2016,"Delanie Walker","TEN","TE","D.Walker"
"1535",2016,"DeMarco Murray","TEN","RB","D.Murray"
"1536",2016,"Derrick Henry","TEN","RB","D.Henry"
"1537",2016,"Derrick Morgan","TEN","OLB","D.Morgan"
"1538",2016,"Harry Douglas","TEN","WR","H.Douglas"
"1539",2016,"Jace Amaro","TEN","TE","J.Amaro"
"1540",2016,"Jalston Fowler","TEN","FB","J.Fowler"
"1541",2016,"Jason McCourty","TEN","CB","J.McCourty"
"1542",2016,"Jurrell Casey","TEN","DE","J.Casey"
"1543",2016,"Justin Staples","TEN","LB","J.Staples"
"1544",2016,"Kalan Reed","TEN","DB","K.Reed"
"1545",2016,"Karl Klug","TEN","DE","K.Klug"
"1546",2016,"Kendall Wright","TEN","WR","K.Wright"
"1547",2016,"Kevin Byard","TEN","FS","K.Byard"
"1548",2016,"Kevin Dodd","TEN","OLB","K.Dodd"
"1549",2016,"LeShaun Sims","TEN","CB","L.Sims"
"1550",2016,"Marc Mariani","TEN","WR","M.Mariani"
"1551",2016,"Marcus Mariota","TEN","QB","M.Mariota"
"1552",2016,"Matt Cassel","TEN","QB","M.Cassel"
"1553",2016,"Mehdi Abdesmad","TEN","DE","M.Abdesmad"
"1554",2016,"Nate Palmer","TEN","LB","N.Palmer"
"1555",2016,"Perrish Cox","TEN","CB","P.Cox"
"1556",2016,"Phillip Supernaw","TEN","TE","P.Supernaw"
"1557",2016,"Rashad Johnson","TEN","FS","R.Johnson"
"1558",2016,"Rishard Matthews","TEN","WR","R.Matthews"
"1559",2016,"Ryan Succop","TEN","K","R.Succop"
"1560",2016,"Sean Spence","TEN","ILB","S.Spence"
"1561",2016,"Tajae Sharpe","TEN","WR","T.Sharpe"
"1562",2016,"Valentino Blake","TEN","DB","V.Blake"
"1563",2016,"Wesley Woodyard","TEN","ILB","W.Woodyard"
"1564",2016,"A.J. Francis","WAS","DT","A.Francis"
"1565",2016,"Anthony Lanier","WAS","DE","A.Lanier"
"1566",2016,"Bashaud Breeland","WAS","CB","B.Breeland"
"1567",2016,"Chris Baker","WAS","DE","C.Baker"
"1568",2016,"Chris Thompson","WAS","RB","C.Thompson"
"1569",2016,"Cullen Jenkins","WAS","DT","C.Jenkins"
"1570",2016,"Dashaun Phillips","WAS","DB","D.Phillips"
"1571",2016,"David Bruton","WAS","SS","D.Bruton"
"1572",2016,"DeAngelo Hall","WAS","FS","D.Hall"
"1573",2016,"Derek Carrier","WAS","TE","D.Carrier"
"1574",2016,"DeSean Jackson","WAS","WR","D.Jackson"
"1575",2016,"Deshazor Everett","WAS","CB","D.Everett"
"1576",2016,"Donte Whitner","WAS","SS","D.Whitner"
"1577",2016,"Duke Ihenacho","WAS","FS","D.Ihenacho"
"1578",2016,"Dustin Hopkins","WAS","K","D.Hopkins"
"1579",2016,"Greg Toler","WAS","DB","G.Toler"
"1580",2016,"Houston Bates","WAS","LB","H.Bates"
"1581",2016,"Jamison Crowder","WAS","WR","J.Crowder"
"1582",2016,"Jordan Reed","WAS","TE","J.Reed"
"1583",2016,"Josh Doctson","WAS","WR","J.Doctson"
"1584",2016,"Josh Evans","WAS","DB","J.Evans"
"1585",2016,"Josh Norman","WAS","CB","J.Norman"
"1586",2016,"Kedric Golston","WAS","DE","K.Golston"
"1587",2016,"Kendall Fuller","WAS","CB","K.Fuller"
"1588",2016,"Kirk Cousins","WAS","QB","K.Cousins"
"1589",2016,"Lynden Trail","WAS","LB","L.Trail"
"1590",2016,"Mack Brown","WAS","RB","M.Brown"
"1591",2016,"Martrell Spaight","WAS","OLB","M.Spaight"
"1592",2016,"Mason Foster","WAS","ILB","M.Foster"
"1593",2016,"Matt Jones","WAS","RB","M.Jones"
"1594",2016,"Matthew Ioannidis","WAS","DT","M.Ioannidis"
"1595",2016,"Maurice Harris","WAS","WR","M.Harris"
"1596",2016,"Nick Moody","WAS","LB","N.Moody"
"1597",2016,"Niles Paul","WAS","TE","N.Paul"
"1598",2016,"Pierre Garcon","WAS","WR","P.Garcon"
"1599",2016,"Preston Smith","WAS","OLB","P.Smith"
"1600",2016,"Quinton Dunbar","WAS","CB","Q.Dunbar"
"1601",2016,"Ricky Jean Francois","WAS","DE","R.Francois"
"1602",2016,"Rob Kelley","WAS","RB","R.Kelley"
"1603",2016,"Ryan Grant","WAS","WR","R.Grant"
"1604",2016,"Ryan Kerrigan","WAS","OLB","R.Kerrigan"
"1605",2016,"Su'a Cravens","WAS","ILB","S.Cravens"
"1606",2016,"Terence Garvin","WAS","LB","T.Garvin"
"1607",2016,"Trent Murphy","WAS","DE","T.Murphy"
"1608",2016,"Tress Way","WAS","P","T.Way"
"1609",2016,"Vernon Davis","WAS","TE","V.Davis"
"1610",2016,"Will Blackmon","WAS","FS","W.Blackmon"
"1611",2016,"Will Compton","WAS","ILB","W.Compton"
"1612",2016,"Zach Vigil","WAS","OLB","Z.Vigil"
"1613",2016,"Ziggy Hood","WAS","NT","Z.Hood"
